country,year,persons_prosecuted,Adult_victims,child_victims,gdp,policy_index,females_education,life_expectancy
Argentina,2005,0,30,0,26.13002302,2.302585093,3.908491377,4.304065093
Argentina,2006,0,63,0,26.30106815,2.397895273,3.907472869,4.304065093
Argentina,2007,0,79,0,26.52163544,2.197224577,3.907990687,4.304065093
Armenia,2003,0,2,0,21.75540387,2.48490665,3.902005396,4.143134726
Armenia,2004,1.386294361,33,0,21.99768273,2.197224577,3.898876974,4.143134726
Armenia,2005,2.48490665,21,0,22.31259017,2.397895273,3.895717998,4.143134726
Armenia,2006,2.197224577,36,0,22.5771324,2.48490665,3.888085168,4.143134726
australia,2003,2.079441542,0,0,26.86887399,2.63905733,3.904395591,4.356708827
australia,2004,2.197224577,32,0,27.14189369,2.772588722,3.904334928,4.356708827
australia,2005,1.386294361,22,0,27.26525152,2.708050201,3.90383316,4.356708827
australia,2006,2.197224577,16,0,27.33995106,2.708050201,3.904184767,4.356708827
australia,2007,1.386294361,18,0,27.47302712,2.708050201,3.90397793,4.356708827
australia,2008,1.791759469,23,0,27.68504154,2.708050201,3.904304897,4.356708827
azerbaijan,2006,0,86,0,23.76694367,2.397895273,3.874176787,4.290459441
azerbaijan,2007,0,101,0,24.22129781,2.302585093,3.875955731,4.290459441
belarus,2003,4.905274778,350,0,23.60389226,2.48490665,3.897750435,4.143134726
belarus,2004,5.176149733,400,0,23.86489717,2.48490665,3.887390296,4.143134726
belarus,2005,5.159055299,564,4.127134385,24.13144187,2.397895273,3.886856366,4.143134726
belarus,2006,4.852030264,885,5.407171771,24.333154,2.302585093,3.893271693,4.143134726
Bolivia,2005,0,9,3.17805383,22.97972283,2.079441542,3.911653937,4.025351691
Bolivia,2006,3.091042453,11,3.737669618,23.16141672,2.302585093,3.912244381,4.025351691
Bolivia,2007,3.496507561,10,3.465735903,23.29741758,2.397895273,3.911570503,4.025351691
cambodia,2003,3.610917913,340,5.82008293,22.26190501,2.302585093,3.866665742,3.951243719
cambodia,2004,3.526360525,203,6.073044534,22.39808565,2.197224577,3.871898684,3.951243719
cambodia,2005,4.304065093,312,5.717027701,22.56271108,2.397895273,3.876187309,3.951243719
cambodia,2006,4.189654742,100,5.262690189,22.70763054,2.302585093,3.877356817,3.951243719
costa rica,2004,2.48490665,0,0,23.64623202,2.302585093,3.89809648,4.382026635
costa rica,2005,1.791759469,0,0,23.71724126,2.302585093,3.896920738,4.382026635
costa rica,2006,2.079441542,0,0,23.83795665,2.397895273,3.898933916,4.382026635
dominican Republic,2005,1.945910149,55,0,19.70609321,2.48490665,3.919237121,4.304065093
dominican Republic,2006,1.609437912,55,3.970291914,19.76171395,2.397895273,3.888645877,4.304065093
dominican Republic,2007,2.302585093,55,5.327876169,19.83797121,2.397895273,3.889246376,4.304065093
dominican Republic,2003,0,55,0,19.64681784,2.079441542,3.889080426,4.304065093
dominican Republic,2004,0,55,0,19.72080933,2.197224577,3.881805212,4.304065093
Egypt,2003,2.995732274,9,0,25.14118651,1.791759469,3.883779692,4.127134385
Egypt,2004,3.135494216,9,0,25.09075209,1.791759469,3.889219368,4.127134385
Egypt,2005,1.791759469,13,0,25.21957745,2.079441542,3.878176625,4.127134385
Egypt,2006,3.433987204,11,0,25.40060816,1.609437912,3.879676451,4.127134385
Egypt,2007,3.295836866,0,0,25.59446907,1.945910149,3.883545544,4.127134385
el salvador,2006,3.091042453,59,0,23.64377336,2.564949357,3.896591754,4.189654742
el salvador,2007,2.890371758,23,4.304065093,23.7242294,2.48490665,3.895262937,4.189654742
el salvador,2004,0,0,2.708050201,23.48316818,2.302585093,3.895355064,4.189654742
el salvador,2005,0,0,3.737669618,23.56198166,2.48490665,3.913915014,4.189654742
georgia,2005,1.945910149,11,1.098612289,22.58130408,2.302585093,3.897664818,4.290459441
georgia,2006,2.48490665,21,0,22.77249301,2.63905733,3.908787376,4.290459441
guatemala,2006,0,245,2.397895273,24.13213804,2.397895273,3.88661904,4.234106505
guatemala,2007,0,813,3.258096538,24.2529475,2.48490665,3.890046685,4.234106505
guatemala,2008,0,548,2.772588722,24.39031989,2.397895273,3.892322825,4.234106505
India,2003,9.790934566,0,0,27.15033094,2.397895273,3.867501468,4.143134726
India,2004,9.922848906,0,0,27.30471686,2.564949357,3.86976039,4.143134726
india,2005,10.04559457,0,0,27.44975702,2.302585093,3.883466523,4.143134726
India,2006,10.15987244,0,0,27.57879767,2.397895273,3.889516013,4.143134726
indonesia,2003,4.48863637,81,3.044522438,26.18188262,2.302585093,3.905574056,4.143134726
indonesia,2004,3.433987204,103,0,26.27170703,2.397895273,3.906455134,4.143134726
indonesia,2005,3.33220451,125,2.944438979,26.37879814,2.302585093,3.897112393,4.143134726
indonesia,2006,4.077537444,496,4.86753445,26.62198586,2.302585093,3.896644155,4.143134726
indonesia,2007,4.48863637,334,5.017279837,26.79219301,2.564949357,3.89296658,4.143134726
israel,2003,3.044522438,0,0,25.49964004,2.302585093,3.905054985,4.248495242
israel,2004,3.63758616,119,0,25.56407062,2.397895273,3.906521098,4.248495242
israel,2005,3.465735903,105,0,25.62079963,2.48490665,3.907846697,4.248495242
israel,2006,3.401197382,84,0,25.74045013,2.564949357,3.909273028,4.248495242
japan,2003,3.737669618,83,0,29.09031944,2.302585093,3.907897708,4.304065093
japan,2004,4.077537444,77,0,29.16913553,2.397895273,3.907639211,4.304065093
japan,2005,4.430816799,117,0,29.15094276,2.63905733,3.907988678,4.304065093
japan,2006,4.369447852,58,0,29.10274743,2.48490665,3.908173807,4.304065093
kazakhstan,2003,1.945910149,0,0,24.15187385,2.397895273,3.909094722,4.110873864
kazakhstan,2004,1.386294361,0,0,24.48798642,2.48490665,3.908111967,4.110873864
kazakhstan,2005,1.098612289,10,1.386294361,24.76848443,2.302585093,3.907765354,4.110873864
kazakhstan,2006,2.48490665,13,1.945910149,25.11776271,2.302585093,3.908913777,4.110873864
kazakhstan,2007,0,11,1.945910149,25.37579551,2.397895273,3.908144694,4.110873864
kyrgyzstan,2005,1.386294361,114,1.945910149,21.62337684,2.397895273,3.909761851,4.077537444
kyrgyzstan,2006,2.079441542,95,2.302585093,21.76501457,2.302585093,3.911584909,4.077537444
kyrgyzstan,2003,0,131,1.386294361,21.37507671,2.397895273,3.906827331,4.077537444
kyrgyzstan,2004,0,119,1.098612289,21.51695282,2.397895273,3.907603654,4.077537444
Lao PDR,2003,0,0,4.406719247,21.42800774,2.079441542,3.842661995,3.988984047
Lao PDR,2004,0,0,4.204692619,21.58463486,2.302585093,3.848411201,3.988984047
Lao PDR,2005,0,0,5.497168225,21.72959841,2.197224577,3.849706441,3.988984047
Lao PDR,2006,0,0,5.560681631,21.96247909,2.397895273,3.852401231,3.988984047
malaysia,2003,3.465735903,0,0,25.42558423,2.197224577,3.903893652,4.276666119
malaysia,2004,4.304065093,0,0,25.54957546,2.197224577,3.903719829,4.276666119
malaysia,2005,3.555348061,0,0,25.68983187,2.079441542,3.903618184,4.276666119
malaysia,2006,3.583518938,0,0,25.81512755,1.945910149,3.903027265,4.276666119
moldova,2003,5.159055299,173,2.772588722,21.40681791,2.302585093,3.905684761,4.158883083
moldova,2004,5.476463552,238,3.737669618,21.67809685,2.302585093,3.904915406,4.158883083
moldova,2005,5.480638923,239,3.988984047,21.81792781,2.397895273,3.901499628,4.158883083
moldova,2006,5.497168225,251,3.871201011,21.94952471,2.197224577,3.903015964,4.158883083
mongolia,2003,0,0,0,21.19032595,0,3.92404011,4.025351691
mongolia,2004,0.693147181,5,0,21.41243851,2.079441542,3.919304034,4.025351691
mongolia,2005,1.609437912,21,0,21.64885716,2.397895273,3.921969574,4.025351691
mongolia,2006,2.302585093,20,0,21.95116606,2.397895273,3.922402551,4.025351691
mongolia,2007,2.833213344,31,0,22.16662418,2.302585093,3.92049343,4.025351691
morocco,2003,2.772588722,21,0,24.63173557,2.397895273,3.859470814,4.127134385
morocco,2004,2.833213344,12,0,24.76540468,2.397895273,3.860219265,4.127134385
morocco,2005,3.044522438,13,0,24.80964304,2.564949357,3.857687615,4.127134385
morocco,2006,3.63758616,21,0,24.90740704,2.397895273,3.856336285,4.127134385
Myanmar,2003,0,932,0,0,2.079441542,3.925365991,4.060443011
Myanmar,2004,0,1157,0,0,1.791759469,3.925975811,4.060443011
Myanmar,2005,0,824,0,0,2.079441542,3.929068305,4.060443011
Myanmar,2006,0,1370,0,0,2.079441542,3.923408346,4.060443011
Myanmar,2007,0,690,0,0,2.397895273,3.924524732,4.060443011
nicaragua,2004,2.708050201,0,2.564949357,22.48035936,2.302585093,3.903742214,4.17438727
nicaragua,2005,2.48490665,10,3.135494216,22.56739358,2.302585093,3.900282151,4.17438727
nicaragua,2006,1.945910149,29,3.713572067,22.63817766,2.397895273,3.900018033,4.17438727
nicaragua,2007,2.772588722,61,3.401197382,22.73257555,2.397895273,3.901820941,4.17438727
nicaragua,2003,0,0,2.708050201,22.39519724,2.197224577,3.900018033,4.17438727
panama,2004,1.791759469,0,0,23.37504899,2.302585093,3.897030579,4.356708827
panama,2005,2.079441542,0,0,23.46182584,2.397895273,3.895906632,4.356708827
panama,2006,1.791759469,0,0,23.56450571,2.48490665,3.89709534,4.356708827
panama,2007,2.708050201,0,0,23.77357625,2.397895273,3.897159895,4.356708827
Philippines,2004,0,85,4.912654886,25.23819657,2.564949357,3.902847237,4.248495242
Philippines,2005,0,112,4.634728988,25.35863513,2.564949357,3.904239392,4.248495242
Philippines,2006,0,38,4.990432587,25.5290126,2.708050201,3.902498794,4.248495242
Philippines,2007,0,155,5.323009979,25.7296248,2.708050201,3.901935901,4.248495242
qatar,2003,0,0,4.94875989,23.88170312,1.791759469,3.898245733,4.33073334
qatar,2004,0,0,2.890371758,24.18065655,1.791759469,3.901779924,4.33073334
qatar,2005,0,1,3.871201011,24.51944003,1.791759469,3.905642091,4.33073334
qatar,2006,0,1,2.079441542,24.83220572,2.197224577,3.907806127,4.33073334
russia,2006,4.672828834,584,0,27.62090062,2.564949357,3.909264003,4.127134385
russia,2007,4.727387819,655,0,27.89315862,2.397895273,3.908139876,4.127134385
South Korea,2005,3.891820298,0,0,27.52358545,2.708050201,3.875238474,4.304065093
South Korea,2006,3.784189634,0,0,27.64275005,2.772588722,3.879462416,4.304065093
taikistan,2004,2.48490665,0,0,21.16417887,2.302585093,3.891502084,4.043051268
taikistan,2005,3.891820298,142,2.302585093,21.45378043,2.48490665,3.895313984,4.043051268
taikistan,2006,3.871201011,70,2.564949357,21.561517,2.48490665,3.890825926,4.043051268
thailand,2005,2.197224577,270,6.421622268,25.89574754,2.48490665,3.89475924,4.33073334
thailand,2006,3.135494216,127,6.033086222,26.05641366,2.564949357,3.900131379,4.33073334
uganda,2006,2.944438979,120,5.209486153,23.02009417,2.197224577,3.917353971,3.912023005
uganda,2007,1.386294361,65,3.63758616,23.23228068,2.079441542,3.919986215,3.912023005
uganda,2004,0,84,0,22.79522479,2.197224577,3.923477353,3.912023005
uganda,2005,0,172,0,22.9220264,2.197224577,3.92884846,3.912023005
ukraine,2003,3.988984047,198,0,24.63794438,2.48490665,3.906507423,4.158883083
ukraine,2004,4.248495242,377,2.772588722,24.89585242,2.302585093,3.90395414,4.158883083
ukraine,2005,4.753590191,446,3.688879454,25.17926314,2.564949357,3.904955489,4.158883083
ukraine,2006,4.465908119,393,3.970291914,25.40310805,2.397895273,3.904987313,4.158883083
United Arab Emirate,2003,2.079441542,6,0,25.54633675,2.302585093,3.897518116,4.317488114
United Arab Emirate,2004,3.091042453,36,1.386294361,25.71929075,2.079441542,3.898785981,4.317488114
United Arab Emirate,2005,3.091042453,24,1.386294361,25.91964473,2.302585093,3.901861956,4.317488114
United Arab Emirate,2006,1.791759469,1,0,26.12642026,2.197224577,3.902932613,4.317488114
United Arab Emirate,2007,0,5,0.693147181,26.27590033,2.397895273,3.90225364,4.317488114
USA,2003,3.33220451,145,1.945910149,30.07442846,2.772588722,3.909123606,4.356708827
USA,2004,3.871201011,147,2.833213344,30.13874871,2.772588722,3.905826446,4.356708827
USA,2005,4.574710979,197,3.555348061,30.20328214,2.772588722,3.902916668,4.356708827
USA,2006,4.718498871,214,3.044522438,30.25987658,2.772588722,3.912589245,4.356708827
USA,2007,4.49980967,270,3.526360525,30.30381022,2.772588722,3.907483116,4.356708827
uzbekistan,2003,4.574710979,139,0,23.0385808,2.397895273,3.911162035,4.204692619
uzbekistan,2004,5.247024072,217,0,23.21067132,2.302585093,3.906045979,4.204692619
uzbekistan,2005,5.176149733,393,0,23.3840504,2.302585093,3.90493575,4.204692619
uzbekistan,2006,5.204006687,584,0,23.55829496,2.197224577,3.904693812,4.204692619
Viet Nam,2003,5.342334252,0,0,24.47786451,2.302585093,3.881412653,4.262679877
Viet Nam,2004,5.170483995,0,0,24.62370415,2.48490665,3.877877424,4.262679877
Viet Nam,2005,5.209486153,0,0,24.77736559,2.48490665,3.881075225,4.262679877
Viet Nam,2006,5.209486153,0,0,24.91853607,2.48490665,3.889887411,4.262679877
Viet Nam,2007,5.697093487,0,0,25.07243898,2.63905733,3.8877381,4.262679877
